# Telegram bot framework (async-only since v3, shares the event loop with APScheduler)
aiogram>=3.4,<4

# HTTP client used by the RSS/HTML adapters and the AI summarizer
aiohttp>=3.9,<4

# RSS/Atom parsing
feedparser>=6.0,<7

# HTML parsing for the HTML adapter — chosen over BeautifulSoup after Phase-1
# benchmarking showed a 5-30x parsing speedup, which matters on Railway's
# limited CPU. Add `beautifulsoup4` here later only if a specific site's
# markup needs BeautifulSoup's more forgiving parser.
selectolax>=0.3,<1

# Database ORM (async) + SQLite driver. Models avoid PostgreSQL-only column
# types on purpose, so upgrading later is a DATABASE_URL change plus
# `pip install asyncpg` — not a code change.
SQLAlchemy>=2.0,<3
aiosqlite>=0.19,<1

# Scheduling — one job per source, in-process (no Redis/Celery broker needed)
APScheduler>=3.10,<4

# Configuration and logging
python-dotenv>=1.0,<2
loguru>=0.7,<1

# Fuzzy string matching: near-duplicate titles + geo-relevance keyword matching
rapidfuzz>=3.6,<4

# Retry policy for transient HTTP/Telegram failures (exponential backoff + jitter)
tenacity>=8.2,<9

# Lightweight Arabic text normalization (chosen over camel-tools: Phase-1
# finding that camel-tools' ML models are too heavy for a 512MB RAM ceiling)
pyarabic>=0.6,<1

# Optional: Telegram-channel monitoring via a user account (MTProto).
# Only activated when TELETHON_ENABLED=true in the environment.
telethon>=1.34,<2

# --- Optional extras (not required for the default SQLite + no-Sentry setup) ---
asyncpg>=0.29,<1        # required: DATABASE_URL is set to postgresql+asyncpg on Railway
# sentry-sdk>=1.40,<2     # only needed if SENTRY_DSN is set
